C:\Users\edwar\Documents\GitHub\javaFinalApp>java apps/GraphApp.java
Welcome to the videogame database!
This first table shows the similarity of videogame quality based on ratings


               |PUBG           |Fortnite       |Apex Legends   |COD: Warzone   |Realm Royale   |Elden Ring     |Skyrim         |Witcher 3      |BOTW           |Fallout: NV    |COD: BO3       |Battlefield 1  |Halo: Reach    |Destiny 2      |Splitgate      |Dirt Rally     |Forza 4        |Gran Turismo   |Wipeout: 2048  |MarioKart      |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
PUBG           |               |               |               |       X       |               |               |       X       |               |               |       X       |               |               |               |               |       X       |       X       |               |               |       X       |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Fortnite       |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Apex Legends   |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
COD: Warzone   |       X       |               |               |               |               |               |       X       |               |               |       X       |               |               |               |               |       X       |       X       |               |               |       X       |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Realm Royale   |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Elden Ring     |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Skyrim         |       X       |               |               |       X       |               |               |               |               |               |       X       |               |               |               |               |       X       |       X       |               |               |       X       |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
Witcher 3      |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|---------------|
BOTW           |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |               |
